CustomerID,SimilarCustomerID,SimilarityScore
C0001,C0180,1.0
C0001,C0191,0.9999339984164642
C0001,C0011,0.9999318682690936
C0002,C0180,1.0
C0002,C0029,0.9997873460121967
C0002,C0003,0.9997717520903587
C0003,C0180,1.0
C0003,C0025,0.9999508872071258
C0003,C0031,0.999898409247153
C0004,C0180,1.0
C0004,C0017,0.9999014424031458
C0004,C0162,0.9998811586932708
C0005,C0180,1.0
C0005,C0167,0.9999933150358334
C0005,C0009,0.9999545785146415
C0006,C0180,1.0
C0006,C0079,0.9999979633020666
C0006,C0117,0.9998460184962895
C0007,C0180,1.0
C0007,C0009,0.9996872217796401
C0007,C0061,0.9995295323981281
C0008,C0180,1.0
C0008,C0075,0.9993892227194361
C0008,C0147,0.9993349610665404
C0009,C0180,1.0
C0009,C0005,0.9999545785146415
C0009,C0167,0.9999130437125835
C0010,C0180,1.0
C0010,C0094,0.9987894663773386
C0010,C0134,0.9978369449302043
C0011,C0180,1.0
C0011,C0069,0.9999989271428824
C0011,C0182,0.9999570396885822
C0012,C0180,1.0
C0012,C0194,0.9999983165708658
C0012,C0041,0.9998976160620433
C0013,C0180,1.0
C0013,C0082,0.9999837595535588
C0013,C0155,0.9997053380868764
C0014,C0180,1.0
C0014,C0097,0.9992829483580498
C0014,C0110,0.9968327672469047
C0015,C0180,1.0
C0015,C0063,0.9999182182921558
C0015,C0198,0.9998434073402923
C0016,C0180,1.0
C0016,C0096,0.9999696864622232
C0016,C0187,0.9995807162563695
C0017,C0180,1.0
C0017,C0098,0.9999984375240536
C0017,C0161,0.9999906026562223
C0018,C0180,1.0
C0018,C0056,0.9999997431723292
C0018,C0191,0.9999314087541686
C0019,C0180,1.0
C0019,C0136,0.9998893078627121
C0019,C0034,0.9988853207890181
C0020,C0180,1.0
C0020,C0130,0.9999956197428881
C0020,C0150,0.9999695086423078
C0021,C0180,1.0
C0021,C0099,0.9999989327258328
C0021,C0104,0.9999649351812848
C0022,C0180,1.0
C0022,C0163,0.999955117633462
C0022,C0105,0.9998906398272617
C0023,C0180,1.0
C0023,C0100,0.9999170460710827
C0023,C0126,0.9997930688613762
C0024,C0180,1.0
C0024,C0090,0.9999996523651176
C0024,C0045,0.9999865360897073
C0025,C0180,1.0
C0025,C0031,0.9999905675705253
C0025,C0003,0.9999508872071258
C0026,C0180,1.0
C0026,C0125,0.9999975504172652
C0026,C0178,0.9999756456547075
C0027,C0180,1.0
C0027,C0166,0.999939674151323
C0027,C0199,0.9999070812056422
C0028,C0180,1.0
C0028,C0139,0.9999991701079296
C0028,C0145,0.9999714258130262
C0029,C0180,1.0
C0029,C0002,0.9997873460121967
C0029,C0003,0.9991185691621955
C0030,C0180,1.0
C0030,C0119,0.9999806456194721
C0030,C0157,0.9997554201726488
C0031,C0180,1.0
C0031,C0025,0.9999905675705253
C0031,C0142,0.999974743205177
C0032,C0180,1.0
C0032,C0077,0.9982741759021855
C0032,C0029,0.9966393729649897
C0033,C0180,1.0
C0033,C0151,0.9969299784194875
C0033,C0144,0.9898688065349089
C0034,C0180,1.0
C0034,C0019,0.9988853207890181
C0034,C0136,0.9980724397681258
C0035,C0180,1.0
C0035,C0192,0.9999998499784941
C0035,C0070,0.9999960425053198
C0036,C0180,1.0
C0036,C0132,0.9999836418068104
C0036,C0112,0.9998607694007807
C0037,C0180,1.0
C0037,C0148,0.9999996813362463
C0037,C0137,0.9999993291170182
C0038,C0180,1.0
C0038,C0160,0.9999926827044551
C0038,C0086,0.9999454517566785
C0039,C0180,1.0
C0039,C0195,0.9999922123577332
C0039,C0169,0.9998199765127005
C0040,C0180,1.0
C0040,C0042,0.9999972558666398
C0040,C0115,0.9999945761742588
C0041,C0180,1.0
C0041,C0045,0.9999466854601601
C0041,C0012,0.9998976160620433
C0042,C0180,1.0
C0042,C0040,0.9999972558666398
C0042,C0115,0.9999841161915086
C0043,C0180,1.0
C0043,C0176,0.9999119799297861
C0043,C0071,0.9996560034075684
C0044,C0180,1.0
C0044,C0066,0.9997595038855884
C0044,C0042,0.9993603569238173
C0045,C0180,1.0
C0045,C0024,0.9999865360897073
C0045,C0090,0.9999818615702992
C0046,C0180,1.0
C0046,C0122,0.9999938550545745
C0046,C0087,0.9999796386642982
C0047,C0180,1.0
C0047,C0124,0.9999668198160289
C0047,C0162,0.9988580657627818
C0048,C0180,1.0
C0048,C0183,0.9999999968973147
C0048,C0114,0.9999999570708354
C0049,C0180,1.0
C0049,C0109,0.9958084082450934
C0049,C0111,0.9889195323372478
C0050,C0180,1.0
C0050,C0074,0.9999992360406695
C0050,C0185,0.9999974067023565
C0051,C0180,1.0
C0051,C0013,0.9995501498466485
C0051,C0082,0.9993629890632636
C0052,C0180,1.0
